audioTimeSec,isRunning,isOnTarget,rayOriginX,rayOriginY,rayOriginZ,rayDirX,rayDirY,rayDirZ,targetX,targetY,targetZ
7.829,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
7.851,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
7.851,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
7.872,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
7.915,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
7.936,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
7.957,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
7.979,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.043,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.064,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.085,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.107,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.128,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.149,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.192,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.213,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.235,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.256,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.277,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.32,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.32,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.341,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.363,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.384,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.427,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.469,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.491,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.491,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.512,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.533,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.555,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.576,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.597,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.619,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.64,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.661,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.683,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.725,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.747,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.768,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.789,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.811,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.832,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.853,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.875,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.896,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.917,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.96,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
8.981,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.003,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.024,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.045,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.067,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.088,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.131,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.152,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.173,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.195,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.216,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.237,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.259,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.28,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.301,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.323,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.344,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.387,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.408,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.429,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.451,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.451,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.472,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.493,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.515,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.536,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.557,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.579,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.621,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.643,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.664,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.685,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.707,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.728,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.749,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.771,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.792,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.813,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.835,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.856,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.899,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.899,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.92,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.941,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.963,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
9.984,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.005,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.027,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.069,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.091,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.091,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.112,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.155,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.176,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.197,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.219,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.24,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.261,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.283,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.304,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.325,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.347,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.368,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.389,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.411,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.432,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.475,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.496,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.517,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.539,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.56,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.56,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.581,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.603,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.624,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.645,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.667,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.709,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.731,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.752,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.773,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.795,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.816,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.837,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.859,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.88,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.901,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.923,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
10.965,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.008,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.029,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.051,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.072,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.093,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.115,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.136,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.136,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.157,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.179,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.221,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.243,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.264,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.285,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.307,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.328,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.371,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.392,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.413,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.435,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.456,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.477,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.499,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.52,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.52,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.541,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.563,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.584,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.605,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.627,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.648,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.669,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.691,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.712,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.755,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.776,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.797,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.819,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.84,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.883,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.904,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.925,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.947,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.968,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
11.989,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.011,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.011,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.032,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.053,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.075,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.117,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.16,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.16,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.181,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.203,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.224,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.245,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.267,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.288,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.309,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.331,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.352,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.373,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.395,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.437,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.459,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.48,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.48,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.523,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.544,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.565,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.587,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.608,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.629,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.651,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.672,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.693,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.715,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.736,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.757,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.779,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.8,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.821,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.843,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.864,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.885,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.907,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.928,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.971,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
12.992,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.013,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.035,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.056,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.077,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.099,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.12,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.12,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.141,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.163,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.184,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.227,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.248,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.269,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.291,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.312,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.355,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.376,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.397,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.419,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.44,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.461,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.483,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.504,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.525,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.547,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.589,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.611,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.611,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.653,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.675,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.696,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.717,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.739,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.76,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.803,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.824,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.845,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.867,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.888,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.909,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.931,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.952,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
13.995,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
14.016,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
14.037,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
14.059,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
14.08,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
14.08,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
14.123,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
14.165,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
14.187,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
14.208,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
14.229,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
14.251,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
14.272,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
14.293,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
14.315,1,0,0,-0.085,0.072,0,0,1,0,0,-3.5
